id_pmc	sentence location	highlighted phrase	interacting verbs	number of interacting verbs	experimental methods found	number of experimental methods	protein entities found	number of protein entities
8044546	body	it was reported that prka , which is a homolog of pknb , interacts with glucose - 1 - phosphate thymidylyltransferase ( similar to rmla ) using affinity chromatography and proteomic approaches in listeria monocytogenes ( ) .	interact	1		0	was|pknb|prka|glucose|-|1|phosphate|thymidylyltransferase|rmla	9
5506005	body	the interaction between imb - yh - 8 and pknb was determined in the binding affinity experiments and docking study .	interact|bind	2		0	pknb|was|imb|yh|-|8	6
5506005	body	the affinity constant kd for imb - yh - 8 binding to pknb was measured as 25.3 μm which is in close agreement with the ic 50 value of 20.2 μm .	bind	1		0	pknb|was|imb|yh|-|8	6
5506005	body	results of the itc experiments showed that the binding of imb - yh - 8 to pknb was a single binding event and an exothermic process ( fig .	bind|bind	2		0	pknb|was|imb|yh|-|8	6
5506005	body	binding of imb - yh - 8 to pknb was enthalpy - driven ( δ h = − 5.7 kcal / mol ) together with a favorable entropic contribution ( − t δ s = −0.94 kcal / mol ) , which results in a δ g of −6.64 kcal / mol .	bind	1		0	pknb|was|imb|yh|-|8	6
5506005	body	his - captured pknb was stabilized by surface activation with 0.2 m edc and 50 mm nhs for 2.5 min and blocking with 1.0 m ethanolamine ( ph 8.5 ) for 2.5 min ( cross - linking ) .	block	1		0	pknb|was|his	3
5506005	body	isothermal titration calorimetry ( itc ) assay microcalorimetric measurement of the binding of imb - yh - 8 to pknb was performed on a microcal™ itc 200 ( ge healthcare , usa ) with 30 μm protein solution in the cell and 1200 μm of the compound solution in the syringe .	bind	1		0	pknb|was|imb|yh|-|8	6
5506005	body	the binding mode for imb - yh - 8 towards the binding site of pknb was generated through molecular docking using molecular operating environment ( moe ) version 2009.10 .	bind|bind	2		0	pknb|was|imb|yh|-|8	6
6441080	body	to further explore this finding , the autophosphorylation activity of the capa1b1 complex was assessed in the presence of pknb .	complex	1		0	was|pknb|capa1b1|complex	4
8541300	abstract	it was observed that the most promising compounds selected occupy the adenine - binding pocket in pknb , and the main interacting residues are leu17 , val26 , tyr94 and met155 .	bind|interact	2		0	was|pknb|leu17|val26|tyr94	5
8541300	body	as mentioned previously , 2fum was the first crystallized structure of pknb in complex with an inhibitor , a non - atp analog , called mitoxantrone [ ] .	complex	1		0	was|pknb	2
8541300	body	virtual screening for the identification of potential pknb binders the optimized vs protocol obtained in the previous step and the sf gold / asp was applied to three large databases of compounds in search of promising molecules to be tested experimentally as possible pknb inhibitors .	bind	1		0	pknb|was|promising|molecules	4
5845002	body	significantly decreased phosphorylation ( ) was seen in peptides from pkna and pknb and from regulators of pg synthesis previously shown to be substrates of pkna and / or pknb , including rv3915 ( cwlm , which activates the first committed step of pg synthesis when phosphorylated [ ] ) , rv0020 ( fhaa [ forkhead domain - associated protein a ] ) , and rv3910 ( mvin , which interacts with fhaa to regulate pg synthesis when phosphorylated [ ] ) .	interact	1		0	was|pknb|pkna|cwlm|fhaa|forkhead|domain|mvin	8
29706526	abstract	within the scope of this study , the molecular target of this new type of small cyclodepsipeptide was not identified , but the data suggest interaction with pknb or other kinases may partly cause the activity .	interact	1		0	was|pknb	2
